time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-10-17T23:26:32.998Z,16.7212,-93.9254,113.09,4.4,mb,,157,1.77,0.65,us,us6000fvij,2021-10-17T23:42:09.040Z,"12 km W of Emiliano Zapata, Mexico",earthquake,6.4,15,0.112,23,reviewed,us,us
2021-10-17T22:58:40.990Z,19.1995,-155.435333333333,35.33,3.29,ml,55,137,,0.11,hv,hv72760287,2021-10-18T00:05:52.469Z,"4 km E of Pāhala, Hawaii",earthquake,0.41,0.5,0.239059598121337,38,reviewed,hv,hv
2021-10-17T21:59:51.842Z,28.7067,138.1824,516.9,5.1,mww,,67,3.888,0.68,us,us6000fvi9,2021-10-17T22:11:51.040Z,"Bonin Islands, Japan region",earthquake,9.8,7.8,0.098,10,reviewed,us,us
2021-10-17T21:41:06.870Z,36.2121667,-117.8643333,2.71,2.69,ml,24,53,0.0947,0.15,ci,ci39836215,2021-10-17T21:52:16.730Z,"15km ESE of Olancha, CA",earthquake,0.28,1.04,0.129,25,automatic,ci,ci
2021-10-17T20:37:02.044Z,79.5194,4.317,10,4.7,mb,,49,1.557,1.13,us,us6000fvhw,2021-10-17T20:58:48.040Z,"283 km WNW of Longyearbyen, Svalbard and Jan Mayen",earthquake,3.8,1.9,0.058,89,reviewed,us,us
2021-10-17T20:17:14.370Z,33.99,-117.1773333,14.24,2.45,ml,84,21,0.04268,0.21,ci,ci39836167,2021-10-17T20:47:19.074Z,"7km S of Redlands, CA",earthquake,0.19,0.42,0.178,24,automatic,ci,ci
2021-10-17T20:13:29.706Z,41.781,19.6552,10,4.4,mb,,36,0.46,1.12,us,us6000fvhn,2021-10-18T00:01:32.438Z,"1 km ESE of Lezhë, Albania",earthquake,5.8,1.9,0.134,17,reviewed,us,us
2021-10-17T20:11:58.726Z,36.1397,70.7078,93.18,4.5,mb,,83,0.989,0.83,us,us6000fvhr,2021-10-17T20:32:06.040Z,"81 km S of Jurm, Afghanistan",earthquake,7,5.8,0.097,31,reviewed,us,us
2021-10-17T19:32:23.192Z,55.0572,-157.5412,19.3,3.1,ml,,,,0.76,ak,ak021dbxcts3,2021-10-17T20:52:48.271Z,"138 km SE of Perryville, Alaska",earthquake,,5.8,,,reviewed,ak,ak
2021-10-17T19:27:11.506Z,55.0355,-157.5925,24.6,4.3,ml,,,,0.51,ak,ak021dbxbor4,2021-10-17T20:49:07.613Z,"138 km SE of Perryville, Alaska",earthquake,,4,,,reviewed,ak,ak
2021-10-17T19:00:11.081Z,31.71088838,-104.0220239,7.802587891,3.4,ml,17,67,0.02264182477,0.1,tx,tx2021ujlz,2021-10-17T19:18:04.040Z,"40 km W of Mentone, Texas",earthquake,0.9990955017,0.6656332117000001,0.2,7,reviewed,tx,tx
2021-10-17T17:50:50.158Z,55.8511,113.3817,10,4.6,mb,,110,7.643,1.11,us,us6000fvgz,2021-10-17T18:35:46.040Z,"33 km S of Severomuysk, Russia",earthquake,10.3,1.9,0.081,45,reviewed,us,us
2021-10-17T17:39:15.124Z,49.2389,155.957,35,5.2,mb,,124,4.026,0.69,us,us6000fvgx,2021-10-17T18:08:56.040Z,"160 km S of Severo-Kuril’sk, Russia",earthquake,10.1,1.9,0.033,303,reviewed,us,us
2021-10-17T16:58:41.349Z,31.71480542,-104.0190813,7.776879883,2.9,ml,11,65,0.02006011003,0.2,tx,tx2021ujhz,2021-10-17T19:08:02.040Z,"39 km W of Mentone, Texas",earthquake,1.104911921,0.6714921055,0.1,6,reviewed,tx,tx
2021-10-17T16:56:42.320Z,-24.0947,-67.1943,187.96,4,mb,,83,1.452,0.74,us,us6000fvge,2021-10-17T19:06:45.040Z,"90 km W of San Antonio de los Cobres, Argentina",earthquake,11.4,15,0.212,7,reviewed,us,us
2021-10-17T16:14:22.609Z,-50.5557,-73.2166,4.97,4.4,mb,,87,0.906,0.84,us,us6000fvg9,2021-10-17T18:52:04.040Z,"70 km WSW of El Calafate, Argentina",earthquake,6.7,4.7,0.134,20,reviewed,us,us
2021-10-17T16:06:45.033Z,59.9996,-140.1691,7.9,2.5,ml,,,,0.91,ak,ak021dbvez08,2021-10-17T18:38:21.040Z,"56 km NNW of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-10-17T15:57:37.710Z,18.0065,-66.822,16,2.89,md,13,149,0.2188,0.11,pr,pr2021290010,2021-10-17T18:16:12.541Z,"1 km NNW of Indios, Puerto Rico",earthquake,0.41,0.57,0.23,6,reviewed,pr,pr
2021-10-17T15:57:33.609Z,-14.8556,168.0208,10,4.9,mb,,76,0.984,1.19,us,us6000fvg6,2021-10-17T17:33:13.040Z,"104 km ENE of Port-Olry, Vanuatu",earthquake,6.5,1.9,0.079,54,reviewed,us,us
2021-10-17T15:52:11.040Z,19.1835,-155.482666666667,37.88,3.83,ml,52,76,,0.11,hv,hv72759882,2021-10-17T23:12:25.524Z,"2 km S of Pāhala, Hawaii",earthquake,0.55,0.63,0.212433705174736,41,reviewed,hv,hv
2021-10-17T15:49:31.512Z,41.0043,142.1156,67.67,4.8,mb,,112,0.825,0.34,us,us6000fvg0,2021-10-17T18:50:22.641Z,"70 km ENE of Misawa, Japan",earthquake,8.7,6,0.033,278,reviewed,us,us
2021-10-17T15:17:06.254Z,49.3006,155.9334,57.35,4.5,mb,,134,3.971,0.41,us,us6000fvfy,2021-10-17T16:39:41.040Z,"153 km S of Severo-Kuril’sk, Russia",earthquake,9.6,7,0.065,70,reviewed,us,us
2021-10-17T15:02:11.211Z,-2.041,125.7709,23.48,4.6,mb,,68,3.158,0.71,us,us6000fvfr,2021-10-17T16:04:21.040Z,"Pulau-Pulau Sula, Indonesia",earthquake,7,5.6,0.093,38,reviewed,us,us
2021-10-17T14:13:43.520Z,17.9508,-66.8931,14,2.88,md,22,178,0.1523,0.22,pr,pr2021290009,2021-10-17T15:46:06.830Z,"2 km SE of Guánica, Puerto Rico",earthquake,0.57,0.79,0.25,17,reviewed,pr,pr
2021-10-17T13:19:00.720Z,36.2131667,-117.86,4.19,3.98,mw,43,52,0.09548,0.16,ci,ci39835791,2021-10-17T21:48:19.643Z,"15km ESE of Olancha, CA",earthquake,0.15,0.51,,6,reviewed,ci,ci
2021-10-17T13:04:04.185Z,-26.0345,-71.1404,14.87,4.4,mwr,,141,0.5,0.59,us,us6000fvf1,2021-10-17T13:45:02.040Z,"95 km SW of Taltal, Chile",earthquake,4.1,4,,,reviewed,us,guc
2021-10-17T12:47:09.100Z,18.0116,-68.481,70,3.68,md,17,248,0.5121,0.28,pr,pr2021290008,2021-10-17T13:46:29.489Z,"42 km SSE of Boca de Yuma, Dominican Republic",earthquake,2.79,2.76,0.05,6,reviewed,pr,pr
2021-10-17T12:20:53.888Z,51.6574,16.168,9.8,4.2,mb,,50,2.01,0.57,us,us6000fvet,2021-10-17T16:22:25.670Z,"5 km E of Głogów, Poland",earthquake,6.8,5.8,0.166,10,reviewed,us,us
2021-10-17T12:05:18.385Z,49.2314,155.9782,54.2,5,mb,,117,4.03,0.79,us,us6000fver,2021-10-17T12:24:09.040Z,"160 km S of Severo-Kuril’sk, Russia",earthquake,8.7,5,0.035,265,reviewed,us,us
2021-10-17T09:44:34.310Z,18.8390007019043,-155.492492675781,14.2399997711182,2.72,ml,50,279,,0.180000007,hv,hv72759627,2021-10-17T09:55:14.267Z,"26 km SSE of Naalehu, Hawaii",earthquake,3,4.51999998,3.76,23,automatic,hv,hv
2021-10-17T09:12:39.660Z,17.9228,-66.6903,32,2.87,md,23,175,0.1465,0.24,pr,pr2021290006,2021-10-17T15:35:13.656Z,"8 km SSE of Tallaboa, Puerto Rico",earthquake,0.71,0.62,0.21,20,reviewed,pr,pr
2021-10-17T08:49:14.330Z,17.9443,-66.8491,11,2.78,md,22,178,0.1967,0.11,pr,pr2021290005,2021-10-17T09:51:05.842Z,"5 km SE of Maria Antonia, Puerto Rico",earthquake,0.4,0.57,0.1,7,reviewed,pr,pr
2021-10-17T08:30:30.855Z,58.7867,-152.7302,49.5,2.5,ml,,,,0.48,ak,ak021dbqslwk,2021-10-17T09:29:00.713Z,"78 km SW of Nanwalek, Alaska",earthquake,,0.9,,,automatic,ak,ak
2021-10-17T07:38:47.674Z,-11.9145,167.0293,79.26,4.4,mb,,186,3.515,0.61,us,us6000fvdb,2021-10-17T08:30:22.040Z,"188 km SE of Lata, Solomon Islands",earthquake,8.2,12.8,0.138,17,reviewed,us,us
2021-10-17T07:29:43.520Z,-23.9741,-67.0051,219.92,4.4,mb,,93,1.482,0.82,us,us6000fvda,2021-10-17T08:02:03.040Z,"74 km WNW of San Antonio de los Cobres, Argentina",earthquake,8.5,9.5,0.162,12,reviewed,us,us
2021-10-17T07:21:05.350Z,18.4588,-68.2341,86,3.72,md,27,163,0.1573,0.08,pr,pr2021290003,2021-10-17T08:47:21.040Z,"22 km SE of Punta Cana, Dominican Republic",earthquake,1.37,1.35,0.21,13,reviewed,pr,pr
2021-10-17T06:40:38.360Z,18.9963,-64.9965,26,3.66,md,14,311,0.7458,0.22,pr,pr2021290002,2021-10-17T07:28:56.299Z,"72 km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,1.44,14.43,0.08,6,reviewed,pr,pr
2021-10-17T05:59:24.520Z,18.9656,-64.8751,68,3.51,md,16,317,0.774,0.79,pr,pr2021290001,2021-10-17T08:38:11.040Z,"Virgin Islands",earthquake,8.119,13.24,0.06,5,reviewed,pr,pr
2021-10-17T05:57:17.870Z,18.9856,-65.0121,15,3.47,md,11,310,0.73,0.17,pr,pr2021290004,2021-10-17T08:33:33.755Z,"71 km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,5.15,10.19,0.12,5,reviewed,pr,pr
2021-10-17T05:52:49.289Z,6.9637,-82.6361,10,4.2,mb,,202,1.589,0.43,us,us6000fvct,2021-10-17T06:40:29.040Z,"121 km SSE of Burica, Panama",earthquake,5.2,1.9,0.2,7,reviewed,us,us
2021-10-17T05:49:02.696Z,2.3775,128.5336,231.19,4.3,mb,,140,1.976,0.47,us,us6000fvcs,2021-10-17T06:17:26.040Z,"92 km NE of Tobelo, Indonesia",earthquake,9.8,6.8,0.107,26,reviewed,us,us
2021-10-17T05:18:52.873Z,-4.6094,153.0492,68.23,4.7,mb,,118,6.219,0.48,us,us6000fvcl,2021-10-17T06:07:39.040Z,"91 km ESE of Kokopo, Papua New Guinea",earthquake,6,7.6,0.072,58,reviewed,us,us
2021-10-17T04:58:06.881Z,6.2127,-82.6248,10,4.5,mb,,160,2.29,0.93,us,us6000fvcj,2021-10-17T05:23:03.040Z,"203 km S of Burica, Panama",earthquake,8.1,1.9,0.046,140,reviewed,us,us
2021-10-17T03:41:52.380Z,19.2111663818359,-155.427825927734,0.529999971389771,2.98,ml,43,136,,0.25999999,hv,hv72759322,2021-10-17T04:59:49.545Z,"5 km E of Pāhala, Hawaii",earthquake,0.5,0.370000005,3.02,32,automatic,hv,hv
2021-10-17T02:55:02.360Z,37.550499,-121.7006683,3.1,2.83,md,69,52,0.07277,0.09,nc,nc73640435,2021-10-17T22:11:16.207Z,"16km SSE of Livermore, CA",earthquake,0.16,0.55,0.1,99,automatic,nc,nc
2021-10-17T02:32:06.430Z,29.4073,130.7267,20.69,5.1,mb,,126,2.108,0.78,us,us6000fvc3,2021-10-17T02:54:17.040Z,"Ryukyu Islands, Japan",earthquake,6.5,5.1,0.046,154,reviewed,us,us
2021-10-17T02:30:57.016Z,-29.9485,-177.3935,10,5.1,mb,,121,0.823,1.33,us,us6000fvc2,2021-10-17T02:47:01.040Z,"Kermadec Islands, New Zealand",earthquake,8.4,1.9,0.095,36,reviewed,us,us
2021-10-17T01:12:40.867Z,28.7103,138.1871,525.99,4.8,mb,,60,3.886,0.72,us,us6000fvbm,2021-10-17T01:27:25.040Z,"Bonin Islands, Japan region",earthquake,10,8.5,0.037,228,reviewed,us,us
2021-10-17T00:08:03.340Z,19.1580009460449,-155.501495361328,31.8600006103516,2.6,ml,52,120,,0.100000001,hv,hv72759162,2021-10-17T16:22:39.370Z,"5 km SSW of Pāhala, Hawaii",earthquake,0.42,0.620000005,3.29,31,automatic,hv,hv
